
.Version 5.6.3  of ABINIT 
.(sequential version, prepared for a x86_64_linux_gcc4.3 computer) 

.Copyright (C) 1998-2008 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read ~abinit/doc/users/acknowledgments.html for suggested
 acknowledgments of the ABINIT effort.
 For more information, see http://www.abinit.org .

.Starting date : Thu  6 Nov 2008.
  
- input  file    -> /home/gonze/ABINIT/ABINITv5.6.3/test_gcc43/5.6.3-private/tests/tutorespfn/Input/tffield_4.in
- output file    -> tffield_4.out
- root for input  files -> tffield_4i
- root for output files -> tffield_4o


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =        28 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       1.447 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.173 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================


 DATASET    2 : space group P1 (#  1); Bravais aP (primitive triclinic)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =       432 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =       432
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         1  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       4.550 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      2.639 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================


 DATASET    3 : space group Cm (#  8); Bravais mC (1-face-center monocl.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =       234 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =       234
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         2  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.049 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.430 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.4485600000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell2   7.4858028000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell3   7.4113172000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
             -2.50000000E-01  0.00000000E+00  3.33333333E-01
             -1.66666667E-01  0.00000000E+00  4.16666667E-01
             -8.33333333E-02  0.00000000E+00  5.00000000E-01
              5.00000000E-01  8.33333333E-02  0.00000000E+00
             -4.16666667E-01  8.33333333E-02  8.33333333E-02
             -3.33333333E-01  8.33333333E-02  1.66666667E-01
             -2.50000000E-01  8.33333333E-02  2.50000000E-01
             -1.66666667E-01  8.33333333E-02  3.33333333E-01
             -8.33333333E-02  8.33333333E-02  4.16666667E-01
             -4.16666667E-01  1.66666667E-01  0.00000000E+00
             -3.33333333E-01  1.66666667E-01  8.33333333E-02
             -2.50000000E-01  1.66666667E-01  1.66666667E-01
             -1.66666667E-01  1.66666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  3.33333333E-01
             -3.33333333E-01  2.50000000E-01  0.00000000E+00
             -2.50000000E-01  2.50000000E-01  8.33333333E-02
             -1.66666667E-01  2.50000000E-01  1.66666667E-01
             -8.33333333E-02  2.50000000E-01  2.50000000E-01
             -2.50000000E-01  3.33333333E-01  0.00000000E+00
             -1.66666667E-01  3.33333333E-01  8.33333333E-02
             -8.33333333E-02  3.33333333E-01  1.66666667E-01
             -1.66666667E-01  4.16666667E-01  0.00000000E+00
             -8.33333333E-02  4.16666667E-01  8.33333333E-02
             -8.33333333E-02  5.00000000E-01  0.00000000E+00
              3.33333333E-01  0.00000000E+00  8.33333333E-02
                outvar1 : prtvol=0, do not print more k-points.
       kpt3  -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -1.66666667E-01  0.00000000E+00  8.33333333E-02
             -8.33333333E-02  0.00000000E+00  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
             -3.33333333E-01  0.00000000E+00  8.33333333E-02
             -2.50000000E-01  0.00000000E+00  1.66666667E-01
             -1.66666667E-01  0.00000000E+00  2.50000000E-01
             -8.33333333E-02  0.00000000E+00  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  8.33333333E-02
             -1.66666667E-01  8.33333333E-02  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  1.66666667E-01
              5.00000000E-01  0.00000000E+00  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  1.66666667E-01
             -3.33333333E-01  0.00000000E+00  2.50000000E-01
             -2.50000000E-01  0.00000000E+00  3.33333333E-01
             -1.66666667E-01  0.00000000E+00  4.16666667E-01
             -8.33333333E-02  0.00000000E+00  5.00000000E-01
             -4.16666667E-01  8.33333333E-02  8.33333333E-02
             -3.33333333E-01  8.33333333E-02  1.66666667E-01
             -2.50000000E-01  8.33333333E-02  2.50000000E-01
             -1.66666667E-01  8.33333333E-02  3.33333333E-01
             -8.33333333E-02  8.33333333E-02  4.16666667E-01
             -2.50000000E-01  1.66666667E-01  1.66666667E-01
             -1.66666667E-01  1.66666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  3.33333333E-01
             -8.33333333E-02  2.50000000E-01  2.50000000E-01
              3.33333333E-01  0.00000000E+00  8.33333333E-02
              4.16666667E-01  0.00000000E+00  1.66666667E-01
              5.00000000E-01  0.00000000E+00  2.50000000E-01
             -4.16666667E-01  0.00000000E+00  3.33333333E-01
             -3.33333333E-01  0.00000000E+00  4.16666667E-01
             -2.50000000E-01  0.00000000E+00  5.00000000E-01
             -1.66666667E-01  0.00000000E+00 -4.16666667E-01
             -8.33333333E-02  0.00000000E+00 -3.33333333E-01
              4.16666667E-01  8.33333333E-02  8.33333333E-02
              5.00000000E-01  8.33333333E-02  1.66666667E-01
             -4.16666667E-01  8.33333333E-02  2.50000000E-01
             -3.33333333E-01  8.33333333E-02  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  4.16666667E-01
             -1.66666667E-01  8.33333333E-02  5.00000000E-01
             -8.33333333E-02  8.33333333E-02 -4.16666667E-01
             -4.16666667E-01  1.66666667E-01  1.66666667E-01
             -3.33333333E-01  1.66666667E-01  2.50000000E-01
             -2.50000000E-01  1.66666667E-01  3.33333333E-01
             -1.66666667E-01  1.66666667E-01  4.16666667E-01
             -8.33333333E-02  1.66666667E-01  5.00000000E-01
             -2.50000000E-01  2.50000000E-01  2.50000000E-01
                outvar1 : prtvol=0, do not print more k-points.
   kptrlen1   6.32031274E+01
   kptrlen2   6.32027324E+01
   kptrlen3   6.32027324E+01
    kptopt         1
  kptrlatt1   6 -6  6  -6  6  6  -6 -6  6
  kptrlatt2   6 -6  6   6  6 -6  -6  6  6
  kptrlatt3   6 -6  6   6  6 -6  -6  6  6
P    mkmem1       28
P    mkmem2      432
P    mkmem3      234
     natom         2
     nband1     5
     nband2     5
     nband3     5
    ndtset         3
     ngfft        12      12      12
      nkpt1       28
      nkpt2      432
      nkpt3      234
     nstep       100
      nsym1       24
      nsym2        1
      nsym3        2
    ntypat         2
       occ1   2.000000  2.000000  2.000000  2.000000  0.000000
       occ2   2.000000  2.000000  2.000000  2.000000  0.000000
       occ3   2.000000  2.000000  2.000000  2.000000  0.000000
     rprim1   0.0000000000E+00  7.0710678119E-01  7.0710678119E-01
              7.0710678119E-01  0.0000000000E+00  7.0710678119E-01
              7.0710678119E-01  7.0710678119E-01  0.0000000000E+00
     rprim2   0.0000000000E+00  7.0710678119E-01  7.0710678119E-01
              7.0710236181E-01  3.5355118091E-03  7.0710236181E-01
              7.0710236181E-01  7.0710236181E-01  3.5355118091E-03
     rprim3   0.0000000000E+00  7.0710678119E-01  7.0710678119E-01
              7.0710236181E-01 -3.5355118091E-03  7.0710236181E-01
              7.0710236181E-01  7.0710236181E-01 -3.5355118091E-03
    shiftk1   5.00000000E-01  5.00000000E-01  5.00000000E-01
    shiftk2   5.00000000E-01 -5.00000000E-01  5.00000000E-01
    shiftk3   5.00000000E-01 -5.00000000E-01  5.00000000E-01
   spgroup1      216
   spgroup2        1
   spgroup3        8
    symafm1     1    1    1    1    1    1    1    1    1    1
                1    1    1    1    1    1    1    1    1    1
                1    1    1    1
    symafm2     1
    symafm3     1    1
    symrel1   1  0  0   0  1  0   0  0  1       0 -1  1   0 -1  0   1 -1  0
             -1  0  0  -1  0  1  -1  1  0       0  1 -1   1  0 -1   0  0 -1
             -1  0  0  -1  1  0  -1  0  1       0 -1  1   1 -1  0   0 -1  0
              1  0  0   0  0  1   0  1  0       0  1 -1   0  0 -1   1  0 -1
             -1  0  1  -1  1  0  -1  0  0       0 -1  0   1 -1  0   0 -1  1
              1  0 -1   0  0 -1   0  1 -1       0  1  0   0  0  1   1  0  0
              1  0 -1   0  1 -1   0  0 -1       0 -1  0   0 -1  1   1 -1  0
             -1  0  1  -1  0  0  -1  1  0       0  1  0   1  0  0   0  0  1
              0  0 -1   0  1 -1   1  0 -1       1 -1  0   0 -1  1   0 -1  0
              0  0  1   1  0  0   0  1  0      -1  1  0  -1  0  0  -1  0  1
              0  0  1   0  1  0   1  0  0       1 -1  0   0 -1  0   0 -1  1
              0  0 -1   1  0 -1   0  1 -1      -1  1  0  -1  0  1  -1  0  0
    symrel2   1  0  0   0  1  0   0  0  1
    symrel3   1  0  0   0  1  0   0  0  1       1  0  0   0  0  1   0  1  0
     tnons1   0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
              0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
     tnons2   0.0000000  0.0000000  0.0000000
     tnons3   0.0000000  0.0000000  0.0000000     0.0000000  0.0000000  0.0000000
    toldfe    1.00000000E-12 Hartree
     typat    1  2
       wtk1     0.02778    0.02778    0.02778    0.05556    0.02778    0.02778
                0.05556    0.02778    0.05556    0.05556    0.02778    0.02778
                0.02778    0.05556    0.02778    0.05556    0.05556    0.05556
                0.02778    0.02778    0.02778    0.02778    0.02778    0.05556
                0.05556    0.00926    0.00926    0.00926
       wtk2     0.00231    0.00231    0.00231    0.00231    0.00231    0.00231
                0.00231    0.00231    0.00231    0.00231    0.00231    0.00231
                0.00231    0.00231    0.00231    0.00231    0.00231    0.00231
                0.00231    0.00231    0.00231    0.00231    0.00231    0.00231
                0.00231    0.00231    0.00231    0.00231    0.00231    0.00231
                0.00231    0.00231    0.00231    0.00231    0.00231    0.00231
                0.00231    0.00231    0.00231    0.00231    0.00231    0.00231
                0.00231    0.00231    0.00231    0.00231    0.00231    0.00231
                0.00231    0.00231
                outvar1 : prtvol=0, do not print more k-points.
       wtk3     0.00231    0.00231    0.00463    0.00463    0.00231    0.00231
                0.00463    0.00463    0.00463    0.00463    0.00231    0.00463
                0.00463    0.00231    0.00463    0.00463    0.00463    0.00463
                0.00463    0.00463    0.00231    0.00463    0.00463    0.00463
                0.00463    0.00231    0.00463    0.00463    0.00231    0.00463
                0.00463    0.00463    0.00463    0.00463    0.00463    0.00463
                0.00463    0.00231    0.00463    0.00463    0.00463    0.00463
                0.00463    0.00463    0.00231    0.00463    0.00463    0.00463
                0.00463    0.00231
                outvar1 : prtvol=0, do not print more k-points.
    xangst1   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              1.3935689396E+00  1.3935689396E+00  1.3935689396E+00
    xangst2   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              1.3935602298E+00  1.4005324076E+00  1.4005324076E+00
    xangst3   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              1.3935602298E+00  1.3865967618E+00  1.3865967618E+00
     xcart1   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              2.6334636431E+00  2.6334636431E+00  2.6334636431E+00
     xcart2   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              2.6334471840E+00  2.6466226906E+00  2.6466226906E+00
     xcart3   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              2.6334471840E+00  2.6202881365E+00  2.6202881365E+00
      xred    0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              2.5000000000E-01  2.5000000000E-01  2.5000000000E-01
     znucl     13.00000   33.00000

================================================================================

 chkinp: Checking input parameters for consistency, jdtset= 1.

 chkinp: Checking input parameters for consistency, jdtset= 2.

 chkinp: Checking input parameters for consistency, jdtset= 3.

================================================================================
== DATASET  1 ==================================================================

 Real(R)+Recip(G) space primitive vectors, cartesian coordinates (Bohr,Bohr^-1):
 R(1)=  0.0000000  5.2669273  5.2669273  G(1)= -0.0949320  0.0949320  0.0949320
 R(2)=  5.2669273  0.0000000  5.2669273  G(2)=  0.0949320 -0.0949320  0.0949320
 R(3)=  5.2669273  5.2669273  0.0000000  G(3)=  0.0949320  0.0949320 -0.0949320
 Unit cell volume ucvol=  2.9221464E+02 bohr^3
 Angles (23,13,12)=  6.00000000E+01  6.00000000E+01  6.00000000E+01 degrees

 getcut: wavevector=  0.0000  0.0000  0.0000  ngfft=  12  12  12
         ecut(hartree)=      3.087   => boxcut(ratio)=   2.03693

--- Pseudopotential description ------------------------------------------------
- pspini: atom type   1  psp file is /home/gonze/ABINIT/ABINITv5.6.3/test_gcc43/5.6.3-private/tests/Psps_for_tests/13al.pspnc
- pspatm: opening atomic psp file    /home/gonze/ABINIT/ABINITv5.6.3/test_gcc43/5.6.3-private/tests/Psps_for_tests/13al.pspnc
  Troullier-Martins psp for element  Al        Thu Oct 27 17:31:05 EDT 1994
  13.00000   3.00000    940714                znucl, zion, pspdat
    1    1    2    2      2001   0.00000      pspcod,pspxc,lmax,lloc,mmax,r2well
    0   4.657  11.889    1   2.2761078        l,e99.0,e99.9,nproj,rcpsp
   0.00000000   0.00000000   0.00000000   0.00000000     rms, ekb1, ekb2, epsatm
    1   1.829   2.761    1   2.2761078        l,e99.0,e99.9,nproj,rcpsp
   0.00000000   0.00000000   0.00000000   0.00000000     rms, ekb1, ekb2, epsatm
    2   0.000   0.000    0   2.2761078        l,e99.0,e99.9,nproj,rcpsp
   0.00000000   0.00000000   0.00000000   0.00000000     rms, ekb1, ekb2, epsatm
    2.09673076353074    0.12648111154518    1.01742091001718   rchrg,fchrg,qchrg
 pspatm: epsatm=    0.22155260
         --- l  ekb(1:nproj) -->
             0    2.540658
             1    1.353815
 pspatm: atomic psp has been read  and splines computed

- pspini: atom type   2  psp file is /home/gonze/ABINIT/ABINITv5.6.3/test_gcc43/5.6.3-private/tests/Psps_for_tests/33as.pspnc
- pspatm: opening atomic psp file    /home/gonze/ABINIT/ABINITv5.6.3/test_gcc43/5.6.3-private/tests/Psps_for_tests/33as.pspnc
  Troullier-Martins psp for element  As        Thu Oct 27 17:37:14 EDT 1994
  33.00000   5.00000    940714                znucl, zion, pspdat
    1    1    1    1      2001   0.00000      pspcod,pspxc,lmax,lloc,mmax,r2well
    0   4.772  10.829    1   2.5306160        l,e99.0,e99.9,nproj,rcpsp
   0.00000000   0.00000000   0.00000000   0.00000000     rms, ekb1, ekb2, epsatm
    1   2.745   5.580    0   2.5306160        l,e99.0,e99.9,nproj,rcpsp
   0.00000000   0.00000000   0.00000000   0.00000000     rms, ekb1, ekb2, epsatm
    2.05731715564010    0.36322996461007    2.76014815959125   rchrg,fchrg,qchrg
 pspatm: epsatm=   27.20579911
         --- l  ekb(1:nproj) -->
             0    0.838751
 pspatm: atomic psp has been read  and splines computed

   2.19418814E+02                                ecore*ucvol(ha*bohr**3)
--------------------------------------------------------------------------------

P newkpt: treating      5 bands with npw=      68 for ikpt=   1
P newkpt: treating      5 bands with npw=      74 for ikpt=   2
P newkpt: treating      5 bands with npw=      74 for ikpt=   3
P newkpt: treating      5 bands with npw=      73 for ikpt=   4
P newkpt: treating      5 bands with npw=      74 for ikpt=   5
P newkpt: treating      5 bands with npw=      75 for ikpt=   6
P newkpt: treating      5 bands with npw=      76 for ikpt=   7
P newkpt: treating      5 bands with npw=      77 for ikpt=   8
P newkpt: treating      5 bands with npw=      77 for ikpt=   9
P newkpt: treating      5 bands with npw=      75 for ikpt=  10
P newkpt: treating      5 bands with npw=      74 for ikpt=  11
P newkpt: treating      5 bands with npw=      79 for ikpt=  12
P newkpt: treating      5 bands with npw=      77 for ikpt=  13
P newkpt: treating      5 bands with npw=      78 for ikpt=  14
P newkpt: treating      5 bands with npw=      79 for ikpt=  15
P newkpt: treating      5 bands with npw=      80 for ikpt=  16
P newkpt: treating      5 bands with npw=      77 for ikpt=  17
P newkpt: treating      5 bands with npw=      77 for ikpt=  18
P newkpt: treating      5 bands with npw=      69 for ikpt=  19
P newkpt: treating      5 bands with npw=      75 for ikpt=  20
P newkpt: treating      5 bands with npw=      75 for ikpt=  21
P newkpt: treating      5 bands with npw=      74 for ikpt=  22
P newkpt: treating      5 bands with npw=      75 for ikpt=  23
P newkpt: treating      5 bands with npw=      77 for ikpt=  24
P newkpt: treating      5 bands with npw=      76 for ikpt=  25
P newkpt: treating      5 bands with npw=      65 for ikpt=  26
P newkpt: treating      5 bands with npw=      74 for ikpt=  27
P newkpt: treating      5 bands with npw=      73 for ikpt=  28

 setup2: Arith. and geom. avg. npw (full set) are      75.602      75.552
  initberry: for direction 1, nkstr =   6, nstr = 144
  initberry: for direction 2, nkstr =   6, nstr = 144
  initberry: for direction 3, nkstr =   6, nstr = 144

================================================================================

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.081665077715    -1.008E+01 8.646E-03 9.285E-01 0.000E+00 0.000E+00
 ETOT  2  -10.085672415162    -4.007E-03 2.792E-05 2.460E-02 3.681E-27 3.681E-27
 ETOT  3  -10.085763952230    -9.154E-05 7.835E-06 1.965E-03 3.681E-27 0.000E+00
 ETOT  4  -10.085769493831    -5.542E-06 3.835E-07 1.248E-04 1.278E-29 1.278E-29
 ETOT  5  -10.085768956073     5.378E-07 5.276E-08 3.152E-04 1.150E-28 1.022E-28
 ETOT  6  -10.085769655964    -6.999E-07 9.445E-08 4.460E-05 1.038E-28 7.988E-30
 ETOT  7  -10.085769739511    -8.355E-08 4.487E-09 2.740E-06 7.988E-30 0.000E+00
 ETOT  8  -10.085769744894    -5.383E-09 6.843E-10 2.217E-07 1.498E-30 1.498E-30
 ETOT  9  -10.085769745273    -3.795E-10 1.936E-10 3.315E-09 1.498E-30 0.000E+00
 ETOT 10  -10.085769745279    -5.176E-12 1.562E-11 4.855E-10 0.000E+00 0.000E+00
 ETOT 11  -10.085769745279    -3.553E-14 3.457E-12 3.914E-10 0.000E+00 0.000E+00
 ETOT 12  -10.085769745279    -7.372E-13 2.813E-13 4.108E-11 1.311E-31 1.311E-31

 At SCF step   12, etot is converged :
  for the second time, diff in etot=  7.372E-13 < toldfe=  1.000E-12

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01582  0.01582  0.01582 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     2.032004170E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.479679958E-01
    Remapping in [-1,1]    -7.479679958E-01

           Polarization    -1.556710099E-02 (a.u. of charge)/bohr^2
           Polarization    -8.906679703E-01 C/m^2


